Initial rows of Excel:
         0         1           2   ...       9        10               11
0   User ID  Currency      Amount  ...   Status  Network  CounterParty ID
1  99461719      USDT    8.879042  ...  Success      TON                 
2  99461719      USDT       159.7  ...  Success      TON                 
3  99461719      USDT        10.1  ...  Success      TON                 
4  99461719      USDT     39.4754  ...  Success      TRX                 
5  99461719      USDT  111.892191  ...  Success      TRX                 
6  99461719      USDT       162.4  ...  Success      TON                 
7  99461719      USDT         4.7  ...  Success      TON                 
8  99461719      USDT  106.901056  ...  Success      TRX                 
9  99461719      USDT         184  ...  Success      TRX        127867437

[10 rows x 12 columns]
Could not find 'Asset' in rows. Listing all values in row 0:
['User ID' 'Currency' 'Amount' 'Account Type' 'USDT'
 'Destination Address ' 'Label/Tag/Memo' 'txId' 'Apply Time' 'Status'
 'Network' 'CounterParty ID']
Found ADA in column 1
Total ADA withdrawals found: 22

1. ADA TxId with 'Mainnet non supportata' (0):

2. ADA TxId with OTHER reasons (0):

3. ADA TxId MISSING from warnings (22):
  {0: '99461719', 1: 'ADA', 2: 2320.5763, 3: 'Spot Wallet', 4: 1111.5560477, 5: 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl', 6: ' ', 7: 'be2b74228a85890b91fa2b983f6e50852548cf792d32bb977a6ce16e0478ff08', 8: '2022-09-09 10:27:57', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl'}
  {0: '99461719', 1: 'ADA', 2: 3479.3164, 3: 'Spot Wallet', 4: 1751.8358074, 5: 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl', 6: ' ', 7: 'e99431b29ffe835c042a724417b59bad7c102fbee8f015a061b7fbe38d0e2782', 8: '2022-09-05 08:36:35', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl'}
  {0: '99461719', 1: 'ADA', 2: 1158.5858, 3: 'Spot Wallet', 4: 578.94532426, 5: 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl', 6: ' ', 7: '34bbd7af6bcae30c91654b1d55a1c694fc108e51dafb22cd91990bc7c3388cb6', 8: '2022-08-05 12:55:31', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl'}
  {0: '99461719', 1: 'ADA', 2: 3906.6101, 3: 'Spot Wallet', 4: 1952.13306697, 5: 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl', 6: ' ', 7: 'c9ae0158f524d057f1e24708b7d76ee9c8d468772db17ea0ed0405f554ea5a60', 8: '2022-08-05 10:15:45', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy0dr6vt7slrvugrkem3rhravml47xemxr8qw98kvtzfykqx4tqhl'}
  {0: '99461719', 1: 'ADA', 2: 2325.3083, 3: 'Spot Wallet', 4: 1091.73224685, 5: 'Ae2tdPwUPEZ6NUhDJkQtAGd4ZBJHzBEUAAKqMfvK3U4kR22XMMgLaoS4Pdx', 6: ' ', 7: 'e9dcdd1d78633d4e67eddb87a7a57f0dd0bb657cc3d555061060044137b923fa', 8: '2022-07-05 09:32:56', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'Ae2tdPwUPEZ6NUhDJkQtAGd4ZBJHzBEUAAKqMfvK3U4kR22XMMgLaoS4Pdx'}
  {0: '99461719', 1: 'ADA', 2: 1599.0, 3: 'Spot Wallet', 4: 750.7305, 5: 'addr1v8apylvc3xgfu98yql576x2t0l32ytgrfslefuczprr2vhgssgmm2', 6: ' ', 7: 'e9dcdd1d78633d4e67eddb87a7a57f0dd0bb657cc3d555061060044137b923fa', 8: '2022-07-05 09:30:42', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v8apylvc3xgfu98yql576x2t0l32ytgrfslefuczprr2vhgssgmm2'}
  {0: '99461719', 1: 'ADA', 2: 2074.5224, 3: 'Spot Wallet', 4: 1263.59159384, 5: 'addr1v87664dxy75ls4lj00qya9xtuwy0wwgmvnmzv2eunyagl4gq462hp', 6: ' ', 7: '775437d3c7ff2c54913a590ffdedb6707d6ee692eb21012db190fde29f8a0ff4', 8: '2022-06-07 22:04:30', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v87664dxy75ls4lj00qya9xtuwy0wwgmvnmzv2eunyagl4gq462hp'}
  {0: '99461719', 1: 'ADA', 2: 858.14, 3: 'Spot Wallet', 4: 486.99445, 5: 'addr1vxzhaxuwdf4d0a88a6s85v95yl2tfg29zw9tugl0tmy438qe8x3vw', 6: ' ', 7: 'cda78d3bcac48adef36f31b6d99d820c266850bc6ac8d8b5779d8fc1a7d857a8', 8: '2022-06-06 08:29:34', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vxzhaxuwdf4d0a88a6s85v95yl2tfg29zw9tugl0tmy438qe8x3vw'}
  {0: '99461719', 1: 'ADA', 2: 576.2222, 3: 'Spot Wallet', 4: 561.2404228, 5: 'addr1vy8n0hdq38wmx6h83faph27alwe73lu4xc9e97fnu47ecugc8xurz', 6: ' ', 7: 'a14f35cd3bde00f4d18748ccd39184537963d09b999b219536e8367175997364', 8: '2022-04-14 13:45:48', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vy8n0hdq38wmx6h83faph27alwe73lu4xc9e97fnu47ecugc8xurz'}
  {0: '99461719', 1: 'ADA', 2: 396.7, 3: 'Spot Wallet', 4: 364.964, 5: 'addr1vxtgj2z5d54slpsxf0wh7tf35y0grle0pe3uuu98lr8umhq5tt9dj', 6: ' ', 7: '234284cef0d4de7e86471d8c6b4d3e5c605e3bf6a028a8fb1e97430c745c0186', 8: '2022-04-12 11:50:13', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1vxtgj2z5d54slpsxf0wh7tf35y0grle0pe3uuu98lr8umhq5tt9dj'}
  {0: '99461719', 1: 'ADA', 2: 614.4839, 3: 'Spot Wallet', 4: 518.6244116, 5: 'addr1v9nds260czdf2d78rpngevwx46qtsuj7g5p4d42un7qup2c2smlay', 6: ' ', 7: '88eaa81d1470e763fdd73a1118e6dd5565a0e934acf6708459a90efd4b4fa79f', 8: '2022-03-05 16:39:59', 9: 'Success', 10: 'ADA', 11: ' ', 'TxId': 'addr1v9nds260czdf2d78rpngevwx46qtsuj7g5p4d42un7qup2c2smlay'}
